date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2009-05-01,0,0,False,0.0,0.0
2009-05-02,0,0,False,0.0,0.0
2009-05-03,0,0,False,0.0,0.0
2009-05-04,0,0,False,0.0,0.0
2009-05-05,100,100,False,1.0,100.0
2009-05-06,0,0,False,0.0,0.0
2009-05-07,59,59,False,0.59,34.809999999999995
2009-05-08,0,0,False,0.0,0.0
2009-05-09,0,0,False,0.0,0.0
2009-05-10,0,0,False,0.0,0.0
2009-05-11,0,0,False,0.0,0.0
2009-05-12,0,0,False,0.0,0.0
2009-05-13,0,0,False,0.0,0.0
2009-05-14,0,0,False,0.0,0.0
2009-05-15,0,0,False,0.0,0.0
2009-05-16,0,0,False,0.0,0.0
2009-05-17,0,0,False,0.0,0.0
2009-05-18,0,0,False,0.0,0.0
2009-05-19,0,0,False,0.0,0.0
2009-05-20,0,0,False,0.0,0.0
2009-05-21,0,0,False,0.0,0.0
2009-05-22,86,86,False,0.86,73.96
2009-05-23,0,0,False,0.0,0.0
2009-05-24,0,0,False,0.0,0.0
2009-05-25,0,0,False,0.0,0.0
2009-05-26,54,54,False,0.54,29.160000000000004
2009-05-27,32,32,False,0.32,10.24
2009-05-28,0,0,False,0.0,0.0
2009-05-29,0,0,False,0.0,0.0
2009-05-30,0,0,False,0.0,0.0
2009-05-31,85,85,False,0.85,72.25
