date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2006-08-01,32,32,False,0.32,10.24
2006-08-02,23,23,False,0.23,5.29
2006-08-03,0,0,False,0.0,0.0
2006-08-04,0,0,False,0.0,0.0
2006-08-05,0,0,False,0.0,0.0
2006-08-06,0,0,False,0.0,0.0
2006-08-07,0,0,False,0.0,0.0
2006-08-08,0,0,False,0.0,0.0
2006-08-09,0,0,False,0.0,0.0
2006-08-10,0,0,False,0.0,0.0
2006-08-11,0,0,False,0.0,0.0
2006-08-12,67,67,False,0.67,44.89
2006-08-13,0,0,False,0.0,0.0
2006-08-14,0,0,False,0.0,0.0
2006-08-15,0,0,False,0.0,0.0
2006-08-16,0,0,False,0.0,0.0
2006-08-17,0,0,False,0.0,0.0
2006-08-18,0,0,False,0.0,0.0
2006-08-19,0,0,False,0.0,0.0
2006-08-20,0,0,False,0.0,0.0
2006-08-21,48,48,False,0.48,23.04
2006-08-22,0,0,False,0.0,0.0
2006-08-23,0,0,False,0.0,0.0
2006-08-24,0,0,False,0.0,0.0
2006-08-25,0,0,False,0.0,0.0
2006-08-26,100,100,False,1.0,100.0
2006-08-27,0,0,False,0.0,0.0
2006-08-28,0,0,False,0.0,0.0
2006-08-29,0,0,False,0.0,0.0
2006-08-30,24,24,False,0.24,5.76
2006-08-31,26,26,False,0.26,6.76
