date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2015-06-01,0,0,False,0.0,0.0
2015-06-02,0,0,False,0.0,0.0
2015-06-03,0,0,False,0.0,0.0
2015-06-04,0,0,False,0.0,0.0
2015-06-05,62,62,False,0.62,38.44
2015-06-06,0,0,False,0.0,0.0
2015-06-07,0,0,False,0.0,0.0
2015-06-08,70,70,False,0.7,49.0
2015-06-09,0,0,False,0.0,0.0
2015-06-10,0,0,False,0.0,0.0
2015-06-11,0,0,False,0.0,0.0
2015-06-12,0,0,False,0.0,0.0
2015-06-13,0,0,False,0.0,0.0
2015-06-14,0,0,False,0.0,0.0
2015-06-15,42,42,False,0.42,17.64
2015-06-16,0,0,False,0.0,0.0
2015-06-17,0,0,False,0.0,0.0
2015-06-18,0,0,False,0.0,0.0
2015-06-19,0,0,False,0.0,0.0
2015-06-20,0,0,False,0.0,0.0
2015-06-21,0,0,False,0.0,0.0
2015-06-22,0,0,False,0.0,0.0
2015-06-23,0,0,False,0.0,0.0
2015-06-24,30,30,False,0.3,9.0
2015-06-25,0,0,False,0.0,0.0
2015-06-26,0,0,False,0.0,0.0
2015-06-27,0,0,False,0.0,0.0
2015-06-28,100,100,False,1.0,100.0
2015-06-29,39,39,False,0.39,15.21
2015-06-30,0,0,False,0.0,0.0
