date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2014-04-01,0,0,False,0.0,0.0
2014-04-02,0,0,False,0.0,0.0
2014-04-03,0,0,False,0.0,0.0
2014-04-04,0,0,False,0.0,0.0
2014-04-05,0,0,False,0.0,0.0
2014-04-06,0,0,False,0.0,0.0
2014-04-07,0,0,False,0.0,0.0
2014-04-08,0,0,False,0.0,0.0
2014-04-09,0,0,False,0.0,0.0
2014-04-10,0,0,False,0.0,0.0
2014-04-11,0,0,False,0.0,0.0
2014-04-12,0,0,False,0.0,0.0
2014-04-13,0,0,False,0.0,0.0
2014-04-14,0,0,False,0.0,0.0
2014-04-15,0,0,False,0.0,0.0
2014-04-16,0,0,False,0.0,0.0
2014-04-17,0,0,False,0.0,0.0
2014-04-18,0,0,False,0.0,0.0
2014-04-19,100,100,False,1.0,100.0
2014-04-20,0,0,False,0.0,0.0
2014-04-21,0,0,False,0.0,0.0
2014-04-22,41,41,False,0.41,16.81
2014-04-23,0,0,False,0.0,0.0
2014-04-24,0,0,False,0.0,0.0
2014-04-25,0,0,False,0.0,0.0
2014-04-26,0,0,False,0.0,0.0
2014-04-27,0,0,False,0.0,0.0
2014-04-28,0,0,False,0.0,0.0
2014-04-29,67,67,False,0.67,44.89
2014-04-30,0,0,False,0.0,0.0
