date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2005-12-01,26,26,False,0.26,6.76
2005-12-02,0,0,False,0.0,0.0
2005-12-03,0,0,False,0.0,0.0
2005-12-04,90,90,False,0.9,81.0
2005-12-05,0,0,False,0.0,0.0
2005-12-06,0,0,False,0.0,0.0
2005-12-07,0,0,False,0.0,0.0
2005-12-08,0,0,False,0.0,0.0
2005-12-09,0,0,False,0.0,0.0
2005-12-10,0,0,False,0.0,0.0
2005-12-11,0,0,False,0.0,0.0
2005-12-12,0,0,False,0.0,0.0
2005-12-13,0,0,False,0.0,0.0
2005-12-14,0,0,False,0.0,0.0
2005-12-15,0,0,False,0.0,0.0
2005-12-16,0,0,False,0.0,0.0
2005-12-17,0,0,False,0.0,0.0
2005-12-18,43,43,False,0.43,18.49
2005-12-19,0,0,False,0.0,0.0
2005-12-20,0,0,False,0.0,0.0
2005-12-21,0,0,False,0.0,0.0
2005-12-22,25,25,False,0.25,6.25
2005-12-23,0,0,False,0.0,0.0
2005-12-24,0,0,False,0.0,0.0
2005-12-25,0,0,False,0.0,0.0
2005-12-26,0,0,False,0.0,0.0
2005-12-27,0,0,False,0.0,0.0
2005-12-28,0,0,False,0.0,0.0
2005-12-29,0,0,False,0.0,0.0
2005-12-30,100,100,False,1.0,100.0
2005-12-31,0,0,False,0.0,0.0
