date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2021-09-01,0,0,False,0.0,0.0
2021-09-02,0,0,False,0.0,0.0
2021-09-03,0,0,False,0.0,0.0
2021-09-04,0,0,False,0.0,0.0
2021-09-05,0,0,False,0.0,0.0
2021-09-06,0,0,False,0.0,0.0
2021-09-07,0,0,False,0.0,0.0
2021-09-08,0,0,False,0.0,0.0
2021-09-09,18,18,False,0.18,3.2399999999999998
2021-09-10,0,0,False,0.0,0.0
2021-09-11,0,0,False,0.0,0.0
2021-09-12,0,0,False,0.0,0.0
2021-09-13,0,0,False,0.0,0.0
2021-09-14,0,0,False,0.0,0.0
2021-09-15,0,0,False,0.0,0.0
2021-09-16,0,0,False,0.0,0.0
2021-09-17,33,33,False,0.33,10.89
2021-09-18,0,0,False,0.0,0.0
2021-09-19,0,0,False,0.0,0.0
2021-09-20,0,0,False,0.0,0.0
2021-09-21,0,0,False,0.0,0.0
2021-09-22,0,0,False,0.0,0.0
2021-09-23,14,14,False,0.14,1.9600000000000002
2021-09-24,0,0,False,0.0,0.0
2021-09-25,0,0,False,0.0,0.0
2021-09-26,0,0,False,0.0,0.0
2021-09-27,0,0,False,0.0,0.0
2021-09-28,100,100,False,1.0,100.0
2021-09-29,27,27,False,0.27,7.290000000000001
2021-09-30,0,0,False,0.0,0.0
