date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2006-07-01,53,53,False,0.53,28.09
2006-07-02,0,0,False,0.0,0.0
2006-07-03,0,0,False,0.0,0.0
2006-07-04,0,0,False,0.0,0.0
2006-07-05,0,0,False,0.0,0.0
2006-07-06,0,0,False,0.0,0.0
2006-07-07,0,0,False,0.0,0.0
2006-07-08,0,0,False,0.0,0.0
2006-07-09,0,0,False,0.0,0.0
2006-07-10,0,0,False,0.0,0.0
2006-07-11,0,0,False,0.0,0.0
2006-07-12,0,0,False,0.0,0.0
2006-07-13,0,0,False,0.0,0.0
2006-07-14,0,0,False,0.0,0.0
2006-07-15,0,0,False,0.0,0.0
2006-07-16,74,74,False,0.74,54.76
2006-07-17,0,0,False,0.0,0.0
2006-07-18,100,100,False,1.0,100.0
2006-07-19,0,0,False,0.0,0.0
2006-07-20,0,0,False,0.0,0.0
2006-07-21,0,0,False,0.0,0.0
2006-07-22,0,0,False,0.0,0.0
2006-07-23,0,0,False,0.0,0.0
2006-07-24,0,0,False,0.0,0.0
2006-07-25,0,0,False,0.0,0.0
2006-07-26,0,0,False,0.0,0.0
2006-07-27,0,0,False,0.0,0.0
2006-07-28,0,0,False,0.0,0.0
2006-07-29,0,0,False,0.0,0.0
2006-07-30,0,0,False,0.0,0.0
2006-07-31,0,0,False,0.0,0.0
