date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2011-02-01,0,0,False,0.0,0.0
2011-02-02,0,0,False,0.0,0.0
2011-02-03,0,0,False,0.0,0.0
2011-02-04,0,0,False,0.0,0.0
2011-02-05,0,0,False,0.0,0.0
2011-02-06,0,0,False,0.0,0.0
2011-02-07,95,95,False,0.95,90.25
2011-02-08,0,0,False,0.0,0.0
2011-02-09,72,72,False,0.72,51.839999999999996
2011-02-10,0,0,False,0.0,0.0
2011-02-11,0,0,False,0.0,0.0
2011-02-12,0,0,False,0.0,0.0
2011-02-13,0,0,False,0.0,0.0
2011-02-14,0,0,False,0.0,0.0
2011-02-15,0,0,False,0.0,0.0
2011-02-16,0,0,False,0.0,0.0
2011-02-17,0,0,False,0.0,0.0
2011-02-18,0,0,False,0.0,0.0
2011-02-19,100,100,False,1.0,100.0
2011-02-20,0,0,False,0.0,0.0
2011-02-21,0,0,False,0.0,0.0
2011-02-22,0,0,False,0.0,0.0
2011-02-23,0,0,False,0.0,0.0
2011-02-24,0,0,False,0.0,0.0
2011-02-25,0,0,False,0.0,0.0
2011-02-26,0,0,False,0.0,0.0
2011-02-27,0,0,False,0.0,0.0
2011-02-28,81,81,False,0.81,65.61
