date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2011-07-01,0,0,False,0.0,0.0
2011-07-02,0,0,False,0.0,0.0
2011-07-03,84,84,False,0.84,70.56
2011-07-04,0,0,False,0.0,0.0
2011-07-05,0,0,False,0.0,0.0
2011-07-06,0,0,False,0.0,0.0
2011-07-07,0,0,False,0.0,0.0
2011-07-08,0,0,False,0.0,0.0
2011-07-09,100,100,False,1.0,100.0
2011-07-10,0,0,False,0.0,0.0
2011-07-11,0,0,False,0.0,0.0
2011-07-12,0,0,False,0.0,0.0
2011-07-13,0,0,False,0.0,0.0
2011-07-14,0,0,False,0.0,0.0
2011-07-15,0,0,False,0.0,0.0
2011-07-16,0,0,False,0.0,0.0
2011-07-17,0,0,False,0.0,0.0
2011-07-18,0,0,False,0.0,0.0
2011-07-19,0,0,False,0.0,0.0
2011-07-20,0,0,False,0.0,0.0
2011-07-21,0,0,False,0.0,0.0
2011-07-22,0,0,False,0.0,0.0
2011-07-23,0,0,False,0.0,0.0
2011-07-24,0,0,False,0.0,0.0
2011-07-25,0,0,False,0.0,0.0
2011-07-26,0,0,False,0.0,0.0
2011-07-27,0,0,False,0.0,0.0
2011-07-28,0,0,False,0.0,0.0
2011-07-29,0,0,False,0.0,0.0
2011-07-30,0,0,False,0.0,0.0
2011-07-31,0,0,False,0.0,0.0
