date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2007-11-01,0,0,False,0.0,0.0
2007-11-02,0,0,False,0.0,0.0
2007-11-03,73,73,False,0.73,53.29
2007-11-04,0,0,False,0.0,0.0
2007-11-05,0,0,False,0.0,0.0
2007-11-06,0,0,False,0.0,0.0
2007-11-07,0,0,False,0.0,0.0
2007-11-08,0,0,False,0.0,0.0
2007-11-09,36,36,False,0.36,12.959999999999999
2007-11-10,0,0,False,0.0,0.0
2007-11-11,0,0,False,0.0,0.0
2007-11-12,0,0,False,0.0,0.0
2007-11-13,0,0,False,0.0,0.0
2007-11-14,0,0,False,0.0,0.0
2007-11-15,0,0,False,0.0,0.0
2007-11-16,0,0,False,0.0,0.0
2007-11-17,0,0,False,0.0,0.0
2007-11-18,0,0,False,0.0,0.0
2007-11-19,0,0,False,0.0,0.0
2007-11-20,0,0,False,0.0,0.0
2007-11-21,0,0,False,0.0,0.0
2007-11-22,0,0,False,0.0,0.0
2007-11-23,0,0,False,0.0,0.0
2007-11-24,100,100,False,1.0,100.0
2007-11-25,65,65,False,0.65,42.25
2007-11-26,0,0,False,0.0,0.0
2007-11-27,0,0,False,0.0,0.0
2007-11-28,0,0,False,0.0,0.0
2007-11-29,0,0,False,0.0,0.0
2007-11-30,0,0,False,0.0,0.0
