date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2007-08-01,0,0,False,0.0,0.0
2007-08-02,0,0,False,0.0,0.0
2007-08-03,0,0,False,0.0,0.0
2007-08-04,0,0,False,0.0,0.0
2007-08-05,0,0,False,0.0,0.0
2007-08-06,51,51,False,0.51,26.01
2007-08-07,0,0,False,0.0,0.0
2007-08-08,0,0,False,0.0,0.0
2007-08-09,32,32,False,0.32,10.24
2007-08-10,0,0,False,0.0,0.0
2007-08-11,0,0,False,0.0,0.0
2007-08-12,0,0,False,0.0,0.0
2007-08-13,0,0,False,0.0,0.0
2007-08-14,36,36,False,0.36,12.959999999999999
2007-08-15,0,0,False,0.0,0.0
2007-08-16,0,0,False,0.0,0.0
2007-08-17,100,100,False,1.0,100.0
2007-08-18,0,0,False,0.0,0.0
2007-08-19,0,0,False,0.0,0.0
2007-08-20,0,0,False,0.0,0.0
2007-08-21,0,0,False,0.0,0.0
2007-08-22,0,0,False,0.0,0.0
2007-08-23,0,0,False,0.0,0.0
2007-08-24,99,99,False,0.99,98.01
2007-08-25,0,0,False,0.0,0.0
2007-08-26,0,0,False,0.0,0.0
2007-08-27,29,29,False,0.29,8.41
2007-08-28,0,0,False,0.0,0.0
2007-08-29,0,0,False,0.0,0.0
2007-08-30,0,0,False,0.0,0.0
2007-08-31,0,0,False,0.0,0.0
