date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2005-09-01,0,0,False,0.0,0.0
2005-09-02,0,0,False,0.0,0.0
2005-09-03,0,0,False,0.0,0.0
2005-09-04,0,0,False,0.0,0.0
2005-09-05,37,37,False,0.37,13.69
2005-09-06,34,34,False,0.34,11.56
2005-09-07,0,0,False,0.0,0.0
2005-09-08,0,0,False,0.0,0.0
2005-09-09,0,0,False,0.0,0.0
2005-09-10,0,0,False,0.0,0.0
2005-09-11,0,0,False,0.0,0.0
2005-09-12,0,0,False,0.0,0.0
2005-09-13,0,0,False,0.0,0.0
2005-09-14,0,0,False,0.0,0.0
2005-09-15,0,0,False,0.0,0.0
2005-09-16,0,0,False,0.0,0.0
2005-09-17,0,0,False,0.0,0.0
2005-09-18,0,0,False,0.0,0.0
2005-09-19,0,0,False,0.0,0.0
2005-09-20,0,0,False,0.0,0.0
2005-09-21,33,33,False,0.33,10.89
2005-09-22,0,0,False,0.0,0.0
2005-09-23,31,31,False,0.31,9.61
2005-09-24,0,0,False,0.0,0.0
2005-09-25,100,100,False,1.0,100.0
2005-09-26,0,0,False,0.0,0.0
2005-09-27,41,41,False,0.41,16.81
2005-09-28,0,0,False,0.0,0.0
2005-09-29,51,51,False,0.51,26.01
2005-09-30,0,0,False,0.0,0.0
