date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2014-11-01,0,0,False,0.0,0.0
2014-11-02,54,54,False,0.54,29.160000000000004
2014-11-03,0,0,False,0.0,0.0
2014-11-04,0,0,False,0.0,0.0
2014-11-05,0,0,False,0.0,0.0
2014-11-06,0,0,False,0.0,0.0
2014-11-07,74,74,False,0.74,54.76
2014-11-08,0,0,False,0.0,0.0
2014-11-09,0,0,False,0.0,0.0
2014-11-10,0,0,False,0.0,0.0
2014-11-11,0,0,False,0.0,0.0
2014-11-12,0,0,False,0.0,0.0
2014-11-13,0,0,False,0.0,0.0
2014-11-14,90,90,False,0.9,81.0
2014-11-15,0,0,False,0.0,0.0
2014-11-16,0,0,False,0.0,0.0
2014-11-17,0,0,False,0.0,0.0
2014-11-18,0,0,False,0.0,0.0
2014-11-19,0,0,False,0.0,0.0
2014-11-20,0,0,False,0.0,0.0
2014-11-21,0,0,False,0.0,0.0
2014-11-22,0,0,False,0.0,0.0
2014-11-23,0,0,False,0.0,0.0
2014-11-24,0,0,False,0.0,0.0
2014-11-25,0,0,False,0.0,0.0
2014-11-26,55,55,False,0.55,30.250000000000004
2014-11-27,0,0,False,0.0,0.0
2014-11-28,0,0,False,0.0,0.0
2014-11-29,100,100,False,1.0,100.0
2014-11-30,0,0,False,0.0,0.0
