date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2012-12-01,0,0,False,0.0,0.0
2012-12-02,0,0,False,0.0,0.0
2012-12-03,0,0,False,0.0,0.0
2012-12-04,0,0,False,0.0,0.0
2012-12-05,28,28,False,0.28,7.840000000000001
2012-12-06,0,0,False,0.0,0.0
2012-12-07,0,0,False,0.0,0.0
2012-12-08,0,0,False,0.0,0.0
2012-12-09,0,0,False,0.0,0.0
2012-12-10,0,0,False,0.0,0.0
2012-12-11,0,0,False,0.0,0.0
2012-12-12,0,0,False,0.0,0.0
2012-12-13,0,0,False,0.0,0.0
2012-12-14,0,0,False,0.0,0.0
2012-12-15,0,0,False,0.0,0.0
2012-12-16,0,0,False,0.0,0.0
2012-12-17,60,60,False,0.6,36.0
2012-12-18,100,100,False,1.0,100.0
2012-12-19,0,0,False,0.0,0.0
2012-12-20,0,0,False,0.0,0.0
2012-12-21,72,72,False,0.72,51.839999999999996
2012-12-22,0,0,False,0.0,0.0
2012-12-23,0,0,False,0.0,0.0
2012-12-24,0,0,False,0.0,0.0
2012-12-25,0,0,False,0.0,0.0
2012-12-26,0,0,False,0.0,0.0
2012-12-27,0,0,False,0.0,0.0
2012-12-28,0,0,False,0.0,0.0
2012-12-29,0,0,False,0.0,0.0
2012-12-30,0,0,False,0.0,0.0
2012-12-31,0,0,False,0.0,0.0
