date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2014-12-01,0,0,False,0.0,0.0
2014-12-02,0,0,False,0.0,0.0
2014-12-03,52,52,False,0.52,27.04
2014-12-04,34,34,False,0.34,11.56
2014-12-05,0,0,False,0.0,0.0
2014-12-06,0,0,False,0.0,0.0
2014-12-07,84,84,False,0.84,70.56
2014-12-08,0,0,False,0.0,0.0
2014-12-09,0,0,False,0.0,0.0
2014-12-10,0,0,False,0.0,0.0
2014-12-11,43,43,False,0.43,18.49
2014-12-12,0,0,False,0.0,0.0
2014-12-13,0,0,False,0.0,0.0
2014-12-14,0,0,False,0.0,0.0
2014-12-15,0,0,False,0.0,0.0
2014-12-16,0,0,False,0.0,0.0
2014-12-17,0,0,False,0.0,0.0
2014-12-18,0,0,False,0.0,0.0
2014-12-19,0,0,False,0.0,0.0
2014-12-20,46,46,False,0.46,21.16
2014-12-21,0,0,False,0.0,0.0
2014-12-22,0,0,False,0.0,0.0
2014-12-23,0,0,False,0.0,0.0
2014-12-24,0,0,False,0.0,0.0
2014-12-25,0,0,False,0.0,0.0
2014-12-26,100,100,False,1.0,100.0
2014-12-27,0,0,False,0.0,0.0
2014-12-28,39,39,False,0.39,15.21
2014-12-29,0,0,False,0.0,0.0
2014-12-30,98,98,False,0.98,96.03999999999999
2014-12-31,0,0,False,0.0,0.0
