date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2006-12-01,0,0,False,0.0,0.0
2006-12-02,0,0,False,0.0,0.0
2006-12-03,0,0,False,0.0,0.0
2006-12-04,0,0,False,0.0,0.0
2006-12-05,0,0,False,0.0,0.0
2006-12-06,0,0,False,0.0,0.0
2006-12-07,48,48,False,0.48,23.04
2006-12-08,47,47,False,0.47,22.09
2006-12-09,0,0,False,0.0,0.0
2006-12-10,0,0,False,0.0,0.0
2006-12-11,0,0,False,0.0,0.0
2006-12-12,0,0,False,0.0,0.0
2006-12-13,0,0,False,0.0,0.0
2006-12-14,100,100,False,1.0,100.0
2006-12-15,41,41,False,0.41,16.81
2006-12-16,0,0,False,0.0,0.0
2006-12-17,0,0,False,0.0,0.0
2006-12-18,27,27,False,0.27,7.290000000000001
2006-12-19,0,0,False,0.0,0.0
2006-12-20,0,0,False,0.0,0.0
2006-12-21,0,0,False,0.0,0.0
2006-12-22,0,0,False,0.0,0.0
2006-12-23,46,46,False,0.46,21.16
2006-12-24,0,0,False,0.0,0.0
2006-12-25,0,0,False,0.0,0.0
2006-12-26,0,0,False,0.0,0.0
2006-12-27,0,0,False,0.0,0.0
2006-12-28,0,0,False,0.0,0.0
2006-12-29,0,0,False,0.0,0.0
2006-12-30,0,0,False,0.0,0.0
2006-12-31,0,0,False,0.0,0.0
