date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2009-03-01,0,0,False,0.0,0.0
2009-03-02,0,0,False,0.0,0.0
2009-03-03,0,0,False,0.0,0.0
2009-03-04,0,0,False,0.0,0.0
2009-03-05,0,0,False,0.0,0.0
2009-03-06,0,0,False,0.0,0.0
2009-03-07,0,0,False,0.0,0.0
2009-03-08,56,56,False,0.56,31.360000000000003
2009-03-09,0,0,False,0.0,0.0
2009-03-10,0,0,False,0.0,0.0
2009-03-11,0,0,False,0.0,0.0
2009-03-12,0,0,False,0.0,0.0
2009-03-13,43,43,False,0.43,18.49
2009-03-14,0,0,False,0.0,0.0
2009-03-15,0,0,False,0.0,0.0
2009-03-16,0,0,False,0.0,0.0
2009-03-17,0,0,False,0.0,0.0
2009-03-18,61,61,False,0.61,37.21
2009-03-19,0,0,False,0.0,0.0
2009-03-20,0,0,False,0.0,0.0
2009-03-21,0,0,False,0.0,0.0
2009-03-22,100,100,False,1.0,100.0
2009-03-23,0,0,False,0.0,0.0
2009-03-24,0,0,False,0.0,0.0
2009-03-25,0,0,False,0.0,0.0
2009-03-26,0,0,False,0.0,0.0
2009-03-27,0,0,False,0.0,0.0
2009-03-28,0,0,False,0.0,0.0
2009-03-29,0,0,False,0.0,0.0
2009-03-30,0,0,False,0.0,0.0
2009-03-31,0,0,False,0.0,0.0
