date,Dürre_unscaled,Dürre_monthly,isPartial,scale,Dürre
2011-07-01,0,0,False,0.0,0.0
2011-07-02,0,0,False,0.0,0.0
2011-07-03,0,0,False,0.0,0.0
2011-07-04,0,0,False,0.0,0.0
2011-07-05,0,0,False,0.0,0.0
2011-07-06,0,0,False,0.0,0.0
2011-07-07,0,0,False,0.0,0.0
2011-07-08,0,0,False,0.0,0.0
2011-07-09,0,0,False,0.0,0.0
2011-07-10,0,0,False,0.0,0.0
2011-07-11,0,0,False,0.0,0.0
2011-07-12,35,35,False,0.35,12.25
2011-07-13,0,0,False,0.0,0.0
2011-07-14,0,0,False,0.0,0.0
2011-07-15,0,0,False,0.0,0.0
2011-07-16,0,0,False,0.0,0.0
2011-07-17,0,0,False,0.0,0.0
2011-07-18,27,27,False,0.27,7.290000000000001
2011-07-19,42,42,False,0.42,17.64
2011-07-20,0,0,False,0.0,0.0
2011-07-21,0,0,False,0.0,0.0
2011-07-22,0,0,False,0.0,0.0
2011-07-23,0,0,False,0.0,0.0
2011-07-24,43,43,False,0.43,18.49
2011-07-25,100,100,False,1.0,100.0
2011-07-26,0,0,False,0.0,0.0
2011-07-27,0,0,False,0.0,0.0
2011-07-28,35,35,False,0.35,12.25
2011-07-29,0,0,False,0.0,0.0
2011-07-30,0,0,False,0.0,0.0
2011-07-31,0,0,False,0.0,0.0
